canonical_url	basename	suggested_public_path	pages
https://cdn.prod.website-files.com/6022af993a6b2191db3ed10c/628298b20ae0236682d4b87f_Play-24.svg	628298b20ae0236682d4b87f_Play-24.svg		home
https://cdn.prod.website-files.com/6022af993a6b2191db3ed10c/628299f8aa233b83918e24fd_Pause.svg	628299f8aa233b83918e24fd_Pause.svg		home
https://cdn.prod.website-files.com/66960cd818ae832322f0b81c/669793882cb0c771d200ea3c_Background Effect.svg	669793882cb0c771d200ea3c_Background Effect.svg		home-two
https://cdn.prod.website-files.com/66960cd818ae832322f0b81c/669fa0fa3d63db8a5c64148b_7670836-hd_1920_1080_30fps-poster-00001.jpg	669fa0fa3d63db8a5c64148b_7670836-hd_1920_1080_30fps-poster-00001.jpg		home-three,home-two
https://cdn.prod.website-files.com/66960cd818ae832322f0b81c/669fa0fa3d63db8a5c64148b_7670836-hd_1920_1080_30fps-transcode.mp4	669fa0fa3d63db8a5c64148b_7670836-hd_1920_1080_30fps-transcode.mp4		home-three,home-two
https://cdn.prod.website-files.com/66960cd818ae832322f0b81c/66a0831a8e908b0a64c82237_3163534-hd_1920_1080_30fps-poster-00001.jpg	66a0831a8e908b0a64c82237_3163534-hd_1920_1080_30fps-poster-00001.jpg		home-two
https://cdn.prod.website-files.com/66960cd818ae832322f0b81c/66a0831a8e908b0a64c82237_3163534-hd_1920_1080_30fps-transcode.mp4	66a0831a8e908b0a64c82237_3163534-hd_1920_1080_30fps-transcode.mp4		home-two
https://cdn.prod.website-files.com/66960cd818ae832322f0b81c/66a084b767bd9499656a51a5_3129576-hd_1920_1080_30fps-poster-00001.jpg	66a084b767bd9499656a51a5_3129576-hd_1920_1080_30fps-poster-00001.jpg		home-two
https://cdn.prod.website-files.com/66960cd818ae832322f0b81c/66a084b767bd9499656a51a5_3129576-hd_1920_1080_30fps-transcode.mp4	66a084b767bd9499656a51a5_3129576-hd_1920_1080_30fps-transcode.mp4		home-two
https://cdn.prod.website-files.com/66960cd818ae832322f0b81c/66a0b905b5a47945ab4d9f30_7565824-hd_2048_1080_25fps %281%29-poster-00001.jpg	66a0b905b5a47945ab4d9f30_7565824-hd_2048_1080_25fps (1)-poster-00001.jpg		home-two
https://cdn.prod.website-files.com/66960cd818ae832322f0b81c/66a0b905b5a47945ab4d9f30_7565824-hd_2048_1080_25fps %281%29-transcode.mp4	66a0b905b5a47945ab4d9f30_7565824-hd_2048_1080_25fps (1)-transcode.mp4		home-two
